Country,Facebook Users,Population in Thousands (2021),Percentage of Facebook Users
India,416600000,1428628,29.16
United States,240000000,339997,70.59
Indonesia,176500000,277534,63.60
Brazil,139000000,216422,64.23
Philippines,91000000,117337,77.55
Mexico,78000000,128456,60.72
Vietnam,75940000,98859,76.82
Thailand,58500000,71801,81.47
Japan,55840000,123295,45.29
Pakistan,49200000,240486,20.46
Egypt,48830000,112717,43.32
Bangladesh,48800000,172954,28.22
Turkey,44000000,85816,51.27
United Kingdom,44000000,67737,64.96
Iran,40000000,89173,44.86
France,38540000,64757,59.52
Germany,37430000,83295,44.94
Italy,34940000,58871,59.35
Nigeria,31860000,223805,14.24
Argentina,30000000,45774,65.54
Colombia,29000000,52085,55.68
Malaysia,28490000,34309,83.04
Spain,28450000,47520,59.87
Saudi Arabia,26280000,36947,71.13
South Korea,25750000,51784,49.73
Iraq,25520000,45505,56.08
Algeria,25140000,45606,55.12
South Africa,24600000,60414,40.72
Canada,23000000,38781,59.31
Morocco,21730000,37840,57.43
Taiwan,20610000,23923,86.15
Myanmar,20550000,54578,37.65
Peru,20000000,34353,58.22
Poland,18610000,41026,45.36
Australia,17680000,26439,66.87
Russia,13100000,144444,9.07
Nepal,13040000,30897,42.21
Venezuela,13000000,28838,45.08
Chile,13000000,19630,66.23
Cambodia,12444000,16945,73.44
Kazakhstan,11825000,19607,60.31
Netherlands,11090000,17618,62.95
Romania,10860000,19893,54.59
Kenya,10444000,55101,18.95
United Arab Emirates,10316000,9517,108.40
Ecuador,10000000,18190,54.97
Ukraine,9500000,36745,25.85
Sweden,8581261,10612,80.86
Syria,8500000,23227,36.60
Tunisia,8170000,12458,65.58
Sri Lanka,7968000,21894,36.39
Ghana,7944000,34122,23.28
Portugal,6876000,10248,67.10
Guatemala,6800000,18092,37.59
Ethiopia,6745000,126527,5.33
Belgium,6500000,11686,55.62
Jordan,6386000,11337,56.33
Israel,6200000,9175,67.58
Hong Kong,6165000,7492,82.29
Bolivia,6100000,12389,49.24
Hungary,6084000,10156,59.90
Greece,6070000,10341,58.70
Ivory Coast,5860000,28873,20.30
Libya,5857000,6888,85.03
Tanzania,5223000,67438,7.74
Dominican Republic,5100000,11333,45.00
Austria,5030000,8959,56.14
Singapore,4996000,6015,83.06
Czech Republic,4800000,10495,45.73
Uzbekistan,4702000,35164,13.37
Azerbaijan,4327000,10413,41.56
Cameroon,4267000,28647,14.89
Kuwait,4227000,4310,98.07
Lebanon,4160000,5354,77.70
Denmark,4070000,5911,68.86
China,3859500,1425671,0.27
Bulgaria,3858000,6688,57.69
Belarus,3850000,9498,40.53
Laos,3821000,7634,50.05
Senegal,3802000,17763,21.40
DR Congo,3800000,102263,3.72
Switzerland,3700000,8797,42.06
New Zealand,3556000,5228,68.02
Honduras,3400000,10594,32.09
Serbia,3400000,7149,47.56
El Salvador,3400000,6365,53.42
Norway,3400000,5474,62.11
Yemen,3341600,34450,9.70
Uganda,3328000,48582,6.85
Paraguay,3300000,6862,48.09
Georgia,3222000,3728,86.42
Ireland,3210000,5057,63.48
Finland,3206000,5545,57.81
Costa Rica,3200000,5212,61.39
Palestine,3116000,5371,58.01
Oman,2963700,4644,63.81
Qatar,2935000,2716,108.05
Madagascar,2864000,30326,9.44
Angola,2831000,36684,7.72
Mozambique,2756000,33897,8.13
Mongolia,2740000,3447,79.49
Slovakia,2713000,5795,46.81
Zambia,2543000,20570,12.36
Nicaragua,2500000,7046,35.48
Uruguay,2400000,3423,70.11
Puerto Rico,2100000,3260,64.41
Somalia,2089900,18143,11.52
Croatia,2077000,4009,51.81
Mali,2033300,23294,8.73
Panama,2000000,4468,44.76
Burkina Faso,1998200,23251,8.59
Guinea,1938000,14191,13.66
Armenia,1863000,2778,67.06
Haiti,1800000,11725,15.35
Albania,1571000,2832,55.46
Benin,1538500,13713,11.22
Bahrain,1495900,1486,100.70
Lithuania,1400000,2718,51.50
Zimbabwe,1303000,16665,7.82
Sudan,1300000,48109,2.70
Botswana,1139000,2675,42.57
Tajikistan,1136000,10144,11.20
Jamaica,1100000,2826,38.93
Slovenia,1067000,2120,50.34
North Macedonia,1000000,2086,47.95
Cyprus,989000,1260,78.48
Mauritania,927300,4863,19.07
Mauritius,919000,1301,70.66
Togo,860500,9054,9.50
Sierra Leone,833400,8791,9.48
Republic of the Congo,833200,6107,13.64
Gabon,830000,2437,34.06
Rwanda,806200,14095,5.72
Moldova,800000,3436,23.28
Namibia,792000,2604,30.41
Estonia,752000,1323,56.85
Latvia,740000,1830,40.43
Trinidad and Tobago,700000,1535,45.60
Burundi,667700,13239,5.04
Liberia,658200,5418,12.15
Malawi,637600,20932,3.05
Fiji,615500,936,65.73
Reunion,608000,982,61.93
Niger,577800,27203,2.12
Bhutan,524200,787,66.57
Lesotho,490900,2330,21.07
Brunei,461600,453,102.01
Chad,443200,18279,2.42
Timor-Leste,440000,1361,32.34
South Sudan,436600,11089,3.94
Macau,435000,704,61.78
Gambia,419100,2773,15.11
Maldives,401600,521,77.08
Malta,389500,535,72.80
Luxembourg,369100,655,56.37
Guyana,360000,814,44.24
Eswatini,339900,1211,28.07
Montenegro,320000,626,51.08
Suriname,310000,623,49.74
Djibouti,258100,1136,22.71
Iceland,250000,375,66.61
Turkmenistan,224800,6516,3.45
Bahamas,220000,413,53.32
Guadeloupe,220000,396,55.58
French Polynesia,203800,309,65.98
Belize,200000,411,48.68
Comoros,193700,852,22.73
New Caledonia,192400,293,65.67
Martinique,170000,367,46.32
Barbados,160000,282,56.74
Guam,149500,173,86.44
Guinea-Bissau,140000,2151,6.51
Central African Republic,135700,5742,2.36
Samoa,134500,226,59.60
Solomon Islands,130000,740,17.56
Equatorial Guinea,120900,1715,7.05
Curacao,120000,192,62.47
Vanuatu,110000,335,32.88
French Guiana,110000,312,35.24
Mayotte,95500,336,28.42
Saint Lucia,92000,180,51.04
Aruba,91000,106,85.63
Tonga,75400,108,69.96
Seychelles,71300,108,66.23
Jersey,63000,112,56.35
Grenada,62000,126,49.13
Saint Vincent and the Grenadines,61000,104,58.82
Andorra,55400,80,69.17
Kiribati,51300,134,38.42
Isle of Man,50000,85,59.02
Cayman Islands,48000,69,69.25
Micronesia,41500,115,36.02
Dominica,39000,73,53.40
Bermuda,39000,64,60.87
Greenland,38000,57,67.09
Saint Kitts and Nevis,35000,48,73.29
Guernsey,34000,64,53.51
Northern Mariana Islands,33500,50,67.27
Faroe Islands,33000,53,61.95
American Samoa,32400,44,73.78
Sint Maarten,31000,44,70.10
Western Sahara,27000,587,4.60
Turks and Caicos Islands,25000,46,54.27
Marshall Islands,23000,42,54.77
Gibraltar,23000,33,70.36
United States Virgin Islands,22000,99,22.28
Saint Martin,15000,32,46.76
North Korea,14000,26161,0.05
Liechtenstein,14000,40,35.37
Palau,14000,18,77.53
Monaco,13000,36,35.82
British Virgin Islands,12000,32,38.05
Anguilla,9000,16,56.61
San Marino,7900,34,23.48
Tuvalu,6400,11,56.16
Saint Barthelemy,6400,11,58.21
Eritrea,6200,3749,0.17
Wallis and Futuna,6000,12,52.16
Saint Pierre and Miquelon,3100,6,53.08
Falkland Islands,3100,4,81.77
Nauru,2900,13,22.69
Cook Islands,2700,17,15.84
Montserrat,2600,4,59.28
Niue,820,2,42.38
Vatican City,799,1,154.25
Tokelau,410,2,21.66