Country,Region,Year,Generation,Overall Score
Afghanistan,South Asia,2022,G2,68.3
Albania,Europe,2022,G4,88
Algeria,Arab States,2022,G2,68.5
Andorra,Europe,2022,G1,28
Angola,Africa,2022,G3,75.7
Antigua and Barbuda,Latin America & Caribbean,2022,G1,36.8
Argentina,Latin America & Caribbean,2022,G3,84.5
Armenia,CIS,2022,G4,87.5
Australia,East Asia and Pacific,2022,G4,94.5
Austria,Europe,2022,G4,89.5
Azerbaijan,CIS,2022,G2,64.5
Bahamas,Latin America & Caribbean,2022,G4,85.8
Bahrain,Arab States,2022,G4,85.5
Bangladesh,East Asia and Pacific,2022,G2,64.5
Barbados,Latin America & Caribbean,2022,G2,67.5
Belarus,CIS,2022,G2,42.5
Belgium,Europe,2022,G4,93
Belize,Latin America & Caribbean,2022,G2,51.7
Benin,Africa,2022,G2,69
Bhutan,South Asia,2022,G2,62.7
Bolivia (Plurinational State of),Latin America & Caribbean,2022,G2,68.5
Bosnia and Herzegovina,Europe,2022,G4,90
Botswana,Africa,2022,G3,77
Brazil,Latin America & Caribbean,2022,G4,94
Brunei Darussalam,South Asia,2022,G3,71.5
Bulgaria,Europe,2022,G4,94
Burkina Faso,Africa,2022,G4,86
Burundi,Africa,2022,G2,60.7
Cabo Verde,Africa,2022,G3,78.7
Cambodia,East Asia and Pacific,2022,G2,68
Cameroon,Africa,2022,G3,72
Canada,North America,2022,G4,87.5
Central African Rep.,Africa,2022,G2,56.5
Chad,Africa,2022,G2,58.7
Chile,Latin America & Caribbean,2022,G4,89
China,East Asia and Pacific,2022,G2,63
Colombia,Latin America & Caribbean,2022,G4,86
Comoros,Arab States,2022,G3,79.7
Congo (Rep. of the),Africa,2022,G3,70.7
Costa Rica,Latin America & Caribbean,2022,G4,91
C̫te d'Ivoire,Africa,2022,G3,74
Croatia,Europe,2022,G4,94
Cuba,Latin America & Caribbean,2022,G1,30
Cyprus,Europe,2022,G4,86.7
Czech Republic,Europe,2022,G4,88
Dem. Rep. of the Congo,Africa,2022,G3,72
Denmark,Europe,2022,G4,95
Djibouti,Arab States,2022,G1,4.5
Dominica,Latin America & Caribbean,2022,G2,69.5
Dominican Rep.,Latin America & Caribbean,2022,G4,97
Ecuador,Latin America & Caribbean,2022,G3,79
Egypt,Arab States,2022,G4,85.5
El Salvador,Latin America & Caribbean,2022,G3,70.5
Equatorial Guinea,Africa,2022,G2,50
Eritrea,Africa,2022,G1,16
Estonia,Europe,2022,G4,90.5
Eswatini,Africa,2022,G2,66.7
Ethiopia,Africa,2022,G1,33
Fiji,East Asia and Pacific,2022,G2,62
Finland,Europe,2022,G4,97
France,Europe,2022,G4,95.5
Gabon,Africa,2022,G2,67
Gambia,Africa,2022,G3,72.7
Georgia,Europe,2022,G4,90.5
Germany,Europe,2022,G4,93.5
Ghana,Africa,2022,G3,79
Greece,Europe,2022,G4,91
Grenada,Latin America & Caribbean,2022,G3,76
Guatemala,Latin America & Caribbean,2022,G2,62.7
Guinea,Africa,2022,G2,62.3
Guinea-Bissau,Africa,2022,G2,51
Guyana,Latin America & Caribbean,2022,G2,57.5
Haiti,Latin America & Caribbean,2022,G2,58
Honduras,Latin America & Caribbean,2022,G3,79
"Hong Kong, China",East Asia and Pacific,2022,G4,85.5
Hungary,Europe,2022,G4,94
Iceland,Europe,2022,G4,88
India,South Asia,2022,G4,85
Indonesia,East Asia and Pacific,2022,G2,62
Iran (Islamic Republic of),South Asia,2022,G4,86
Iraq,Arab States,2022,G2,60
Ireland,Europe,2022,G4,97
Israel,Europe,2022,G3,73.5
Italy,Europe,2022,G4,99
Jamaica,Latin America & Caribbean,2022,G3,76.5
Japan,East Asia and Pacific,2022,G3,73.5
Jordan,Arab States,2022,G4,85.5
Kazakhstan,CIS,2022,G2,53
Kenya,Africa,2022,G4,90
Kiribati,East Asia and Pacific,2022,G2,49.5
Korea (Rep. of),East Asia and Pacific,2022,G3,70.2
Kuwait,Arab States,2022,G3,73
Kyrgyzstan,CIS,2022,G3,70
Lao P.D.R.,East Asia and Pacific,2022,G1,36.7
Latvia,Europe,2022,G4,88
Lebanon,Arab States,2022,G1,25
Lesotho,Africa,2022,G3,70.8
Liberia,Africa,2022,G3,76.7
Libya,Arab States,2022,G1,7
Liechtenstein,Europe,2022,G4,85
Lithuania,Europe,2022,G4,98.5
Luxembourg,Europe,2022,G4,89.5
Madagascar,Africa,2022,G2,66.5
Malawi,Africa,2022,G4,86
Malaysia,East Asia and Pacific,2022,G4,85
Maldives,South Asia,2022,G2,51.3
Mali,Africa,2022,G3,79
Malta,Europe,2022,G4,95
Marshall Islands,East Asia and Pacific,2022,G1,15.5
Mauritania,Arab States,2022,G2,66
Mauritius,Africa,2022,G3,79.5
Mexico,Latin America & Caribbean,2022,G4,94
Micronesia,East Asia and Pacific,2022,G2,51
Moldova,Europe,2022,G4,90
Monaco,Europe,2022,G1,37
Mongolia,East Asia and Pacific,2022,G3,81.5
Montenegro,Europe,2022,G4,93
Morocco,Arab States,2022,G4,86.5
Mozambique,Africa,2022,G3,70
Myanmar,East Asia and Pacific,2022,G2,63.5
Namibia,Africa,2022,G3,75.7
Nauru,East Asia and Pacific,2022,G2,48.2
Nepal (Republic of),South Asia,2022,G2,60
Netherlands,Europe,2022,G4,93.5
New Zealand,East Asia and Pacific,2022,G4,89.5
Nicaragua,Latin America & Caribbean,2022,G3,72.5
Niger,Africa,2022,G3,80
Nigeria,Africa,2022,G4,88
North Macedonia,Europe,2022,G4,88
Norway,Europe,2022,G4,94.5
Oman,Arab States,2022,G4,90
Pakistan,South Asia,2022,G4,88.5
Palestine,Arab States,2022,G2,42.2
Panama,Latin America & Caribbean,2022,G3,79.5
Papua New Guinea,East Asia and Pacific,2022,G2,60
Paraguay,Latin America & Caribbean,2022,G2,64.2
Peru,Latin America & Caribbean,2022,G4,86
Philippines,East Asia and Pacific,2022,G2,69.2
Poland,Europe,2022,G4,88.5
Portugal,Europe,2022,G4,94
Qatar,Arab States,2022,G3,72.7
Romania,Europe,2022,G4,91
Russian Federation,CIS,2022,G2,61.5
Rwanda,Africa,2022,G4,88
Saint Kitts and Nevis,Latin America & Caribbean,2022,G2,50
Saint Lucia,Latin America & Caribbean,2022,G3,81
Saint Vincent and the Grenadines,Latin America & Caribbean,2022,G3,80
Samoa,East Asia and Pacific,2022,G3,75.3
San Marino,Europe,2022,G1,28.5
Sao Tome and Principe,Africa,2022,G3,76
Saudi Arabia,Arab States,2022,G4,94
Senegal,Africa,2022,G4,87
Serbia,Europe,2022,G4,94.5
Seychelles,Africa,2022,G2,62
Sierra Leone,Africa,2022,G2,62
Singapore,East Asia and Pacific,2022,G4,93.5
Slovakia,Europe,2022,G4,88.5
Slovenia,Europe,2022,G4,97
Solomon Islands,East Asia and Pacific,2022,G3,81
Somalia,Arab States,2022,G2,58
South Africa,Africa,2022,G4,85.3
South Sudan,Africa,2022,G2,54
Spain,Europe,2022,G4,85
Sri Lanka,South Asia,2022,G2,61.3
Sudan,Arab States,2022,G3,75.5
Suriname,Latin America & Caribbean,2022,G2,62
Sweden,Europe,2022,G4,88
Switzerland,Europe,2022,G4,93.5
Syrian Arab Republic,Arab States,2022,G2,51.5
Tajikistan,CIS,2022,G1,14
Tanzania,Africa,2022,G3,82
Thailand,East Asia and Pacific,2022,G4,85.5
Timor-Leste,East Asia and Pacific,2022,G2,55.5
Togo,Africa,2022,G3,76.7
Tonga,East Asia and Pacific,2022,G2,46.8
Trinidad and Tobago,Latin America & Caribbean,2022,G4,89
Tunisia,Arab States,2022,G3,73.8
Turkey,Europe,2022,G4,93.5
Turkmenistan,CIS,2022,G1,6.7
Tuvalu,East Asia and Pacific,2022,G1,9.5
Uganda,Africa,2022,G4,86
Ukraine,Europe,2022,G3,78
United Arab Emirates,Arab States,2022,G3,82
United Kingdom,Europe,2022,G4,95.5
United States,North America,2022,G4,90.5
Uruguay,Latin America & Caribbean,2022,G3,73.5
Uzbekistan,CIS,2022,G1,16.8
Vanuatu,East Asia and Pacific,2022,G3,77
Venezuela,Latin America & Caribbean,2022,G3,78.8
Viet Nam,East Asia and Pacific,2022,G3,70.8
Yemen,Arab States,2022,G1,15
Zambia,Africa,2022,G3,72.7
Zimbabwe,Africa,2022,G3,70