,ISO Code,Country,Region,Year,Number of apps in national language
683,LAO,Laos,East Asia & Pacific,2016,54.53
684,LAO,Laos,East Asia & Pacific,2017,58.18
685,LAO,Laos,East Asia & Pacific,2018,61.05
686,LAO,Laos,East Asia & Pacific,2019,64.82
687,LAO,Laos,East Asia & Pacific,2020,67.82
688,LAO,Laos,East Asia & Pacific,2021,70.18
689,LBN,Lebanon,Middle East & North Africa,2014,65.17
690,LBN,Lebanon,Middle East & North Africa,2015,69.06
691,LBN,Lebanon,Middle East & North Africa,2016,72.36
692,LBN,Lebanon,Middle East & North Africa,2017,74.18
693,LBN,Lebanon,Middle East & North Africa,2018,75.54
694,LBN,Lebanon,Middle East & North Africa,2019,78.31
695,LBN,Lebanon,Middle East & North Africa,2020,81.26
696,LBN,Lebanon,Middle East & North Africa,2021,84.18
697,LBR,Liberia,Sub-Saharan Africa,2014,51.96
698,LBR,Liberia,Sub-Saharan Africa,2015,52.03
699,LBR,Liberia,Sub-Saharan Africa,2016,52.88
700,LBR,Liberia,Sub-Saharan Africa,2017,53.49
701,LBR,Liberia,Sub-Saharan Africa,2018,54.12
702,LBR,Liberia,Sub-Saharan Africa,2019,55.25
703,LBR,Liberia,Sub-Saharan Africa,2020,56.77
704,LBR,Liberia,Sub-Saharan Africa,2021,58.00
705,LBY,Libya,Middle East & North Africa,2014,65.17
706,LBY,Libya,Middle East & North Africa,2015,69.06
707,LBY,Libya,Middle East & North Africa,2016,72.36
708,LBY,Libya,Middle East & North Africa,2017,74.18
709,LBY,Libya,Middle East & North Africa,2018,75.54
710,LBY,Libya,Middle East & North Africa,2019,78.31
711,LBY,Libya,Middle East & North Africa,2020,81.26
712,LBY,Libya,Middle East & North Africa,2021,84.18
713,LCA,Saint Lucia,Latin America & Caribbean,2014,89.59
714,LCA,Saint Lucia,Latin America & Caribbean,2015,89.70
715,LCA,Saint Lucia,Latin America & Caribbean,2016,91.18
716,LCA,Saint Lucia,Latin America & Caribbean,2017,92.23
717,LCA,Saint Lucia,Latin America & Caribbean,2018,93.31
718,LCA,Saint Lucia,Latin America & Caribbean,2019,95.25
719,LCA,Saint Lucia,Latin America & Caribbean,2020,97.88
720,LCA,Saint Lucia,Latin America & Caribbean,2021,100.00
721,LKA,Sri Lanka,South Asia,2014,46.08
722,LKA,Sri Lanka,South Asia,2015,50.84
723,LKA,Sri Lanka,South Asia,2016,54.47
724,LKA,Sri Lanka,South Asia,2017,57.84
725,LKA,Sri Lanka,South Asia,2018,60.58
726,LKA,Sri Lanka,South Asia,2019,64.57
727,LKA,Sri Lanka,South Asia,2020,67.82
728,LKA,Sri Lanka,South Asia,2021,70.30
729,LSO,Lesotho,Sub-Saharan Africa,2014,20.61
730,LSO,Lesotho,Sub-Saharan Africa,2015,20.63
731,LSO,Lesotho,Sub-Saharan Africa,2016,20.97
732,LSO,Lesotho,Sub-Saharan Africa,2017,21.21
733,LSO,Lesotho,Sub-Saharan Africa,2018,21.46
734,LSO,Lesotho,Sub-Saharan Africa,2019,21.91
735,LSO,Lesotho,Sub-Saharan Africa,2020,22.51
736,LSO,Lesotho,Sub-Saharan Africa,2021,23.00
737,LTU,Lithuania,Europe & Central Asia,2014,50.21
738,LTU,Lithuania,Europe & Central Asia,2015,54.89
739,LTU,Lithuania,Europe & Central Asia,2016,58.39
740,LTU,Lithuania,Europe & Central Asia,2017,61.37
741,LTU,Lithuania,Europe & Central Asia,2018,63.04
742,LTU,Lithuania,Europe & Central Asia,2019,66.26
743,LTU,Lithuania,Europe & Central Asia,2020,69.15
744,LTU,Lithuania,Europe & Central Asia,2021,71.37
745,LUX,Luxembourg,Europe & Central Asia,2014,76.30
746,LUX,Luxembourg,Europe & Central Asia,2015,78.45
747,LUX,Luxembourg,Europe & Central Asia,2016,80.47
748,LUX,Luxembourg,Europe & Central Asia,2017,81.00
749,LUX,Luxembourg,Europe & Central Asia,2018,81.88
750,LUX,Luxembourg,Europe & Central Asia,2019,83.29
751,LUX,Luxembourg,Europe & Central Asia,2020,85.13
752,LUX,Luxembourg,Europe & Central Asia,2021,86.80
753,LVA,Latvia,Europe & Central Asia,2014,49.87
754,LVA,Latvia,Europe & Central Asia,2015,54.48
755,LVA,Latvia,Europe & Central Asia,2016,58.13
756,LVA,Latvia,Europe & Central Asia,2017,61.02
757,LVA,Latvia,Europe & Central Asia,2018,62.64
758,LVA,Latvia,Europe & Central Asia,2019,65.90
759,LVA,Latvia,Europe & Central Asia,2020,68.78
760,LVA,Latvia,Europe & Central Asia,2021,71.06
761,MAR,Morocco,Middle East & North Africa,2014,65.17
762,MAR,Morocco,Middle East & North Africa,2015,69.06
763,MAR,Morocco,Middle East & North Africa,2016,72.36
764,MAR,Morocco,Middle East & North Africa,2017,74.18
765,MAR,Morocco,Middle East & North Africa,2018,75.54
766,MAR,Morocco,Middle East & North Africa,2019,78.31
767,MAR,Morocco,Middle East & North Africa,2020,81.26
768,MAR,Morocco,Middle East & North Africa,2021,84.18
769,MDA,Moldova,Europe & Central Asia,2014,63.27
770,MDA,Moldova,Europe & Central Asia,2015,66.82
771,MDA,Moldova,Europe & Central Asia,2016,69.75
772,MDA,Moldova,Europe & Central Asia,2017,71.39
773,MDA,Moldova,Europe & Central Asia,2018,73.24
774,MDA,Moldova,Europe & Central Asia,2019,76.14
775,MDA,Moldova,Europe & Central Asia,2020,78.89
776,MDA,Moldova,Europe & Central Asia,2021,81.23
777,MDG,Madagascar,Sub-Saharan Africa,2014,14.92
778,MDG,Madagascar,Sub-Saharan Africa,2015,15.40
779,MDG,Madagascar,Sub-Saharan Africa,2016,15.84
780,MDG,Madagascar,Sub-Saharan Africa,2017,15.92
781,MDG,Madagascar,Sub-Saharan Africa,2018,16.11
782,MDG,Madagascar,Sub-Saharan Africa,2019,16.52
783,MDG,Madagascar,Sub-Saharan Africa,2020,16.95
784,MDG,Madagascar,Sub-Saharan Africa,2021,17.30
785,MDV,Maldives,South Asia,2014,38.78
786,MDV,Maldives,South Asia,2015,42.90
787,MDV,Maldives,South Asia,2016,46.05
788,MDV,Maldives,South Asia,2017,48.93
789,MDV,Maldives,South Asia,2018,51.04
790,MDV,Maldives,South Asia,2019,53.95
791,MDV,Maldives,South Asia,2020,56.44
792,MDV,Maldives,South Asia,2021,58.31
793,MEX,Mexico,Latin America & Caribbean,2014,75.74
794,MEX,Mexico,Latin America & Caribbean,2015,78.26
795,MEX,Mexico,Latin America & Caribbean,2016,80.57
796,MEX,Mexico,Latin America & Caribbean,2017,81.35
797,MEX,Mexico,Latin America & Caribbean,2018,82.36
798,MEX,Mexico,Latin America & Caribbean,2019,84.01
799,MEX,Mexico,Latin America & Caribbean,2020,86.15
800,MEX,Mexico,Latin America & Caribbean,2021,87.89
801,MKD,North Macedonia,Europe & Central Asia,2014,45.63
802,MKD,North Macedonia,Europe & Central Asia,2015,50.20
803,MKD,North Macedonia,Europe & Central Asia,2016,54.05
804,MKD,North Macedonia,Europe & Central Asia,2017,57.77
805,MKD,North Macedonia,Europe & Central Asia,2018,60.67
806,MKD,North Macedonia,Europe & Central Asia,2019,64.41
807,MKD,North Macedonia,Europe & Central Asia,2020,67.48
808,MKD,North Macedonia,Europe & Central Asia,2021,69.98
809,MLI,Mali,Sub-Saharan Africa,2014,12.68
810,MLI,Mali,Sub-Saharan Africa,2015,13.09
811,MLI,Mali,Sub-Saharan Africa,2016,13.46
812,MLI,Mali,Sub-Saharan Africa,2017,13.53
813,MLI,Mali,Sub-Saharan Africa,2018,13.70
814,MLI,Mali,Sub-Saharan Africa,2019,14.04
815,MLI,Mali,Sub-Saharan Africa,2020,14.41
816,MLI,Mali,Sub-Saharan Africa,2021,14.70
817,MLT,Malta,Europe & Central Asia,2014,73.47
818,MLT,Malta,Europe & Central Asia,2015,73.55
819,MLT,Malta,Europe & Central Asia,2016,74.77
820,MLT,Malta,Europe & Central Asia,2017,75.63
821,MLT,Malta,Europe & Central Asia,2018,76.51
822,MLT,Malta,Europe & Central Asia,2019,78.11
823,MLT,Malta,Europe & Central Asia,2020,80.26
824,MLT,Malta,Europe & Central Asia,2021,82.00
825,MMR,Myanmar,East Asia & Pacific,2014,42.92
826,MMR,Myanmar,East Asia & Pacific,2015,48.16
827,MMR,Myanmar,East Asia & Pacific,2016,50.82
828,MMR,Myanmar,East Asia & Pacific,2017,50.84
829,MMR,Myanmar,East Asia & Pacific,2018,50.21
830,MMR,Myanmar,East Asia & Pacific,2019,59.26
831,MMR,Myanmar,East Asia & Pacific,2020,61.78
832,MMR,Myanmar,East Asia & Pacific,2021,61.31
833,MNE,Montenegro,Europe & Central Asia,2014,58.51
834,MNE,Montenegro,Europe & Central Asia,2015,62.03
835,MNE,Montenegro,Europe & Central Asia,2016,65.42
836,MNE,Montenegro,Europe & Central Asia,2017,68.59
837,MNE,Montenegro,Europe & Central Asia,2018,71.70
838,MNE,Montenegro,Europe & Central Asia,2019,74.73
839,MNE,Montenegro,Europe & Central Asia,2020,77.82
840,MNE,Montenegro,Europe & Central Asia,2021,80.42
841,MNG,Mongolia,East Asia & Pacific,2014,43.82
842,MNG,Mongolia,East Asia & Pacific,2015,48.29
843,MNG,Mongolia,East Asia & Pacific,2016,52.19
844,MNG,Mongolia,East Asia & Pacific,2017,56.44
845,MNG,Mongolia,East Asia & Pacific,2018,59.69
846,MNG,Mongolia,East Asia & Pacific,2019,63.91
847,MNG,Mongolia,East Asia & Pacific,2020,67.18
848,MNG,Mongolia,East Asia & Pacific,2021,69.71
849,MOZ,Mozambique,Sub-Saharan Africa,2014,31.19
850,MOZ,Mozambique,Sub-Saharan Africa,2015,32.44
851,MOZ,Mozambique,Sub-Saharan Africa,2016,33.52
852,MOZ,Mozambique,Sub-Saharan Africa,2017,33.72
853,MOZ,Mozambique,Sub-Saharan Africa,2018,34.21
854,MOZ,Mozambique,Sub-Saharan Africa,2019,35.20
855,MOZ,Mozambique,Sub-Saharan Africa,2020,36.25
856,MOZ,Mozambique,Sub-Saharan Africa,2021,37.16
857,MRT,Mauritania,Middle East & North Africa,2014,31.28
858,MRT,Mauritania,Middle East & North Africa,2015,33.15
859,MRT,Mauritania,Middle East & North Africa,2016,34.73
860,MRT,Mauritania,Middle East & North Africa,2017,35.61
861,MRT,Mauritania,Middle East & North Africa,2018,36.26
862,MRT,Mauritania,Middle East & North Africa,2019,37.59
863,MRT,Mauritania,Middle East & North Africa,2020,39.00
864,MRT,Mauritania,Middle East & North Africa,2021,40.40
865,MUS,Mauritius,Sub-Saharan Africa,2014,54.46
866,MUS,Mauritius,Sub-Saharan Africa,2015,56.20
867,MUS,Mauritius,Sub-Saharan Africa,2016,57.81
868,MUS,Mauritius,Sub-Saharan Africa,2017,58.09
869,MUS,Mauritius,Sub-Saharan Africa,2018,58.82
870,MUS,Mauritius,Sub-Saharan Africa,2019,60.31
871,MUS,Mauritius,Sub-Saharan Africa,2020,61.87
872,MUS,Mauritius,Sub-Saharan Africa,2021,63.14
873,MWI,Malawi,Sub-Saharan Africa,2014,3.58
874,MWI,Malawi,Sub-Saharan Africa,2015,3.59
875,MWI,Malawi,Sub-Saharan Africa,2016,3.65
876,MWI,Malawi,Sub-Saharan Africa,2017,3.69
877,MWI,Malawi,Sub-Saharan Africa,2018,3.73
878,MWI,Malawi,Sub-Saharan Africa,2019,3.81
879,MWI,Malawi,Sub-Saharan Africa,2020,3.92
880,MWI,Malawi,Sub-Saharan Africa,2021,4.00
881,MYS,Malaysia,East Asia & Pacific,2014,60.56
882,MYS,Malaysia,East Asia & Pacific,2015,64.00
883,MYS,Malaysia,East Asia & Pacific,2016,67.56
884,MYS,Malaysia,East Asia & Pacific,2017,70.68
885,MYS,Malaysia,East Asia & Pacific,2018,73.37
886,MYS,Malaysia,East Asia & Pacific,2019,76.10
887,MYS,Malaysia,East Asia & Pacific,2020,78.89
888,MYS,Malaysia,East Asia & Pacific,2021,81.29
889,NAM,Namibia,Sub-Saharan Africa,2014,11.65
890,NAM,Namibia,Sub-Saharan Africa,2015,11.66
891,NAM,Namibia,Sub-Saharan Africa,2016,11.85
892,NAM,Namibia,Sub-Saharan Africa,2017,11.99
893,NAM,Namibia,Sub-Saharan Africa,2018,12.13
894,NAM,Namibia,Sub-Saharan Africa,2019,12.38
895,NAM,Namibia,Sub-Saharan Africa,2020,12.72
896,NAM,Namibia,Sub-Saharan Africa,2021,13.00
897,NER,Niger,Sub-Saharan Africa,2014,9.70
898,NER,Niger,Sub-Saharan Africa,2015,10.01
899,NER,Niger,Sub-Saharan Africa,2016,10.30
900,NER,Niger,Sub-Saharan Africa,2017,10.35
901,NER,Niger,Sub-Saharan Africa,2018,10.47
902,NER,Niger,Sub-Saharan Africa,2019,10.74
903,NER,Niger,Sub-Saharan Africa,2020,11.02
904,NER,Niger,Sub-Saharan Africa,2021,11.24
905,NGA,Nigeria,Sub-Saharan Africa,2014,47.48
906,NGA,Nigeria,Sub-Saharan Africa,2015,47.54
907,NGA,Nigeria,Sub-Saharan Africa,2016,48.33
908,NGA,Nigeria,Sub-Saharan Africa,2017,48.88
909,NGA,Nigeria,Sub-Saharan Africa,2018,49.45
910,NGA,Nigeria,Sub-Saharan Africa,2019,50.49
911,NGA,Nigeria,Sub-Saharan Africa,2020,51.87
912,NGA,Nigeria,Sub-Saharan Africa,2021,53.00
913,NIC,Nicaragua,Latin America & Caribbean,2014,75.74
914,NIC,Nicaragua,Latin America & Caribbean,2015,78.26
915,NIC,Nicaragua,Latin America & Caribbean,2016,80.57
916,NIC,Nicaragua,Latin America & Caribbean,2017,81.35
917,NIC,Nicaragua,Latin America & Caribbean,2018,82.36
918,NIC,Nicaragua,Latin America & Caribbean,2019,84.01
919,NIC,Nicaragua,Latin America & Caribbean,2020,86.15
920,NIC,Nicaragua,Latin America & Caribbean,2021,87.89
921,NLD,Netherlands,Europe & Central Asia,2014,71.07
922,NLD,Netherlands,Europe & Central Asia,2015,73.50
923,NLD,Netherlands,Europe & Central Asia,2016,75.78
924,NLD,Netherlands,Europe & Central Asia,2017,75.77
925,NLD,Netherlands,Europe & Central Asia,2018,76.99
926,NLD,Netherlands,Europe & Central Asia,2019,79.27
927,NLD,Netherlands,Europe & Central Asia,2020,81.54
928,NLD,Netherlands,Europe & Central Asia,2021,83.49
929,NOR,Norway,Europe & Central Asia,2014,68.99
930,NOR,Norway,Europe & Central Asia,2015,69.07
931,NOR,Norway,Europe & Central Asia,2016,70.21
932,NOR,Norway,Europe & Central Asia,2017,71.01
933,NOR,Norway,Europe & Central Asia,2018,72.85
934,NOR,Norway,Europe & Central Asia,2019,75.53
935,NOR,Norway,Europe & Central Asia,2020,78.38
936,NOR,Norway,Europe & Central Asia,2021,80.80
937,NPL,Nepal,South Asia,2014,45.64
938,NPL,Nepal,South Asia,2015,50.23
939,NPL,Nepal,South Asia,2016,54.12
940,NPL,Nepal,South Asia,2017,57.90
941,NPL,Nepal,South Asia,2018,60.79
942,NPL,Nepal,South Asia,2019,64.63
943,NPL,Nepal,South Asia,2020,67.70
944,NPL,Nepal,South Asia,2021,70.12
945,NZL,New Zealand,East Asia & Pacific,2014,89.59
946,NZL,New Zealand,East Asia & Pacific,2015,89.70
947,NZL,New Zealand,East Asia & Pacific,2016,91.18
948,NZL,New Zealand,East Asia & Pacific,2017,92.23
949,NZL,New Zealand,East Asia & Pacific,2018,93.31
950,NZL,New Zealand,East Asia & Pacific,2019,95.25
951,NZL,New Zealand,East Asia & Pacific,2020,97.88
952,NZL,New Zealand,East Asia & Pacific,2021,100.00
953,OMN,Oman,Middle East & North Africa,2014,65.17
954,OMN,Oman,Middle East & North Africa,2015,69.06
955,OMN,Oman,Middle East & North Africa,2016,72.36
956,OMN,Oman,Middle East & North Africa,2017,74.18
957,OMN,Oman,Middle East & North Africa,2018,75.54
958,OMN,Oman,Middle East & North Africa,2019,78.31
959,OMN,Oman,Middle East & North Africa,2020,81.26
960,OMN,Oman,Middle East & North Africa,2021,84.18
961,PAK,Pakistan,South Asia,2014,44.54
962,PAK,Pakistan,South Asia,2015,48.86
963,PAK,Pakistan,South Asia,2016,52.47
964,PAK,Pakistan,South Asia,2017,56.02
965,PAK,Pakistan,South Asia,2018,58.97
966,PAK,Pakistan,South Asia,2019,63.34
967,PAK,Pakistan,South Asia,2020,66.76
968,PAK,Pakistan,South Asia,2021,69.38
969,PAN,Panama,Latin America & Caribbean,2014,75.74
970,PAN,Panama,Latin America & Caribbean,2015,78.26
971,PAN,Panama,Latin America & Caribbean,2016,80.57
972,PAN,Panama,Latin America & Caribbean,2017,81.35
973,PAN,Panama,Latin America & Caribbean,2018,82.36
974,PAN,Panama,Latin America & Caribbean,2019,84.01
975,PAN,Panama,Latin America & Caribbean,2020,86.15
976,PAN,Panama,Latin America & Caribbean,2021,87.89
977,PER,Peru,Latin America & Caribbean,2014,75.74
978,PER,Peru,Latin America & Caribbean,2015,78.26
979,PER,Peru,Latin America & Caribbean,2016,80.57
980,PER,Peru,Latin America & Caribbean,2017,81.35
981,PER,Peru,Latin America & Caribbean,2018,82.36
982,PER,Peru,Latin America & Caribbean,2019,84.01
983,PER,Peru,Latin America & Caribbean,2020,86.15
984,PER,Peru,Latin America & Caribbean,2021,87.89
985,PHL,Philippines,East Asia & Pacific,2014,51.07
986,PHL,Philippines,East Asia & Pacific,2015,51.13
987,PHL,Philippines,East Asia & Pacific,2016,51.97
988,PHL,Philippines,East Asia & Pacific,2017,52.57
989,PHL,Philippines,East Asia & Pacific,2018,53.18
990,PHL,Philippines,East Asia & Pacific,2019,54.30
991,PHL,Philippines,East Asia & Pacific,2020,55.79
992,PHL,Philippines,East Asia & Pacific,2021,57.00
993,PNG,Papua New Guinea,East Asia & Pacific,2014,68.09
994,PNG,Papua New Guinea,East Asia & Pacific,2015,68.17
995,PNG,Papua New Guinea,East Asia & Pacific,2016,69.30
996,PNG,Papua New Guinea,East Asia & Pacific,2017,70.09
997,PNG,Papua New Guinea,East Asia & Pacific,2018,70.91
998,PNG,Papua New Guinea,East Asia & Pacific,2019,72.39
999,PNG,Papua New Guinea,East Asia & Pacific,2020,74.39
1000,PNG,Papua New Guinea,East Asia & Pacific,2021,76.00
1001,POL,Poland,Europe & Central Asia,2014,67.21
1002,POL,Poland,Europe & Central Asia,2015,69.96
1003,POL,Poland,Europe & Central Asia,2016,72.38
1004,POL,Poland,Europe & Central Asia,2017,73.65
1005,POL,Poland,Europe & Central Asia,2018,75.17
1006,POL,Poland,Europe & Central Asia,2019,77.73
1007,POL,Poland,Europe & Central Asia,2020,80.24
1008,POL,Poland,Europe & Central Asia,2021,82.39
1009,PRT,Portugal,Europe & Central Asia,2014,72.54
1010,PRT,Portugal,Europe & Central Asia,2015,75.44
1011,PRT,Portugal,Europe & Central Asia,2016,77.96
1012,PRT,Portugal,Europe & Central Asia,2017,78.43
1013,PRT,Portugal,Europe & Central Asia,2018,79.56
1014,PRT,Portugal,Europe & Central Asia,2019,81.87
1015,PRT,Portugal,Europe & Central Asia,2020,84.30
1016,PRT,Portugal,Europe & Central Asia,2021,86.42
1017,PRY,Paraguay,Latin America & Caribbean,2014,75.74
1018,PRY,Paraguay,Latin America & Caribbean,2015,78.26
1019,PRY,Paraguay,Latin America & Caribbean,2016,80.57
1020,PRY,Paraguay,Latin America & Caribbean,2017,81.35
1021,PRY,Paraguay,Latin America & Caribbean,2018,82.36
1022,PRY,Paraguay,Latin America & Caribbean,2019,84.01
1023,PRY,Paraguay,Latin America & Caribbean,2020,86.15
1024,PRY,Paraguay,Latin America & Caribbean,2021,87.89
1025,QAT,Qatar,Middle East & North Africa,2014,65.17
1026,QAT,Qatar,Middle East & North Africa,2015,69.06
1027,QAT,Qatar,Middle East & North Africa,2016,72.36
1028,QAT,Qatar,Middle East & North Africa,2017,74.18
1029,QAT,Qatar,Middle East & North Africa,2018,75.54
1030,QAT,Qatar,Middle East & North Africa,2019,78.31
