ISO Code,Country,Region,Year,Gender parity in account ownership,Gender gap in social media use,Gender gap in mobile ownership
KWT,Kuwait,Middle East & North Africa,2018,86.15,20.64,100.00
KWT,Kuwait,Middle East & North Africa,2019,86.15,28.56,100.00
KWT,Kuwait,Middle East & North Africa,2020,86.15,38.78,100.00
KWT,Kuwait,Middle East & North Africa,2021,86.15,36.80,100.00
LAO,Laos,East Asia & Pacific,2014,100.00,66.29,73.68
LAO,Laos,East Asia & Pacific,2015,100.00,66.29,73.68
LAO,Laos,East Asia & Pacific,2016,100.00,66.29,73.68
LAO,Laos,East Asia & Pacific,2017,100.00,60.88,73.68
LAO,Laos,East Asia & Pacific,2018,100.00,65.19,87.34
LAO,Laos,East Asia & Pacific,2019,100.00,69.65,87.95
LAO,Laos,East Asia & Pacific,2020,100.00,72.96,95.88
LAO,Laos,East Asia & Pacific,2021,100.00,77.73,95.88
LBN,Lebanon,Middle East & North Africa,2014,44.61,60.32,78.95
LBN,Lebanon,Middle East & North Africa,2015,46.68,60.32,78.95
LBN,Lebanon,Middle East & North Africa,2016,48.76,60.32,71.63
LBN,Lebanon,Middle East & North Africa,2017,50.83,62.89,85.82
LBN,Lebanon,Middle East & North Africa,2018,50.83,67.30,92.91
LBN,Lebanon,Middle East & North Africa,2019,50.83,67.30,85.82
LBN,Lebanon,Middle East & North Africa,2020,50.83,72.53,85.82
LBN,Lebanon,Middle East & North Africa,2021,50.83,72.53,85.82
LBR,Liberia,Sub-Saharan Africa,2014,58.41,42.86,48.28
LBR,Liberia,Sub-Saharan Africa,2015,58.41,42.86,48.28
LBR,Liberia,Sub-Saharan Africa,2016,58.41,42.86,87.18
LBR,Liberia,Sub-Saharan Africa,2017,58.41,47.72,32.29
LBR,Liberia,Sub-Saharan Africa,2018,58.41,51.59,60.45
LBR,Liberia,Sub-Saharan Africa,2019,58.41,55.60,34.43
LBR,Liberia,Sub-Saharan Africa,2020,58.41,63.25,34.43
LBR,Liberia,Sub-Saharan Africa,2021,58.41,67.66,34.43
LBY,Libya,Middle East & North Africa,2014,81.65,39.85,100.00
LBY,Libya,Middle East & North Africa,2015,81.65,39.85,100.00
LBY,Libya,Middle East & North Africa,2016,81.65,39.85,100.00
LBY,Libya,Middle East & North Africa,2017,81.65,45.00,100.00
LBY,Libya,Middle East & North Africa,2018,81.65,45.00,100.00
LBY,Libya,Middle East & North Africa,2019,81.65,45.00,100.00
LBY,Libya,Middle East & North Africa,2020,81.65,48.88,100.00
LBY,Libya,Middle East & North Africa,2021,81.65,48.88,100.00
LCA,Saint Lucia,Latin America & Caribbean,2014,82.60,100.00,84.63
LCA,Saint Lucia,Latin America & Caribbean,2015,88.98,100.00,100.00
LCA,Saint Lucia,Latin America & Caribbean,2016,87.60,100.00,97.59
LCA,Saint Lucia,Latin America & Caribbean,2017,88.44,100.00,100.00
LCA,Saint Lucia,Latin America & Caribbean,2018,81.96,100.00,94.16
LCA,Saint Lucia,Latin America & Caribbean,2019,91.75,100.00,100.00
LCA,Saint Lucia,Latin America & Caribbean,2020,92.12,100.00,100.00
LCA,Saint Lucia,Latin America & Caribbean,2021,100.00,100.00,100.00
LKA,Sri Lanka,South Asia,2014,100.00,19.64,60.53
LKA,Sri Lanka,South Asia,2015,100.00,19.64,60.53
LKA,Sri Lanka,South Asia,2016,99.95,19.64,60.53
LKA,Sri Lanka,South Asia,2017,99.29,17.28,61.04
LKA,Sri Lanka,South Asia,2018,99.29,17.28,35.74
LKA,Sri Lanka,South Asia,2019,99.29,20.08,66.67
LKA,Sri Lanka,South Asia,2020,99.29,25.09,66.67
LKA,Sri Lanka,South Asia,2021,99.29,28.12,66.67
LSO,Lesotho,Sub-Saharan Africa,2014,100.00,83.19,100.00
LSO,Lesotho,Sub-Saharan Africa,2015,100.00,83.19,100.00
LSO,Lesotho,Sub-Saharan Africa,2016,100.00,83.19,100.00
LSO,Lesotho,Sub-Saharan Africa,2017,100.00,84.13,100.00
LSO,Lesotho,Sub-Saharan Africa,2018,100.00,89.31,100.00
LSO,Lesotho,Sub-Saharan Africa,2019,100.00,94.71,100.00
LSO,Lesotho,Sub-Saharan Africa,2020,100.00,100.00,100.00
LSO,Lesotho,Sub-Saharan Africa,2021,100.00,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2014,99.91,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2015,98.05,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2016,96.20,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2017,94.34,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2018,94.34,100.00,89.36
LTU,Lithuania,Europe & Central Asia,2019,94.34,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2020,94.34,100.00,100.00
LTU,Lithuania,Europe & Central Asia,2021,94.34,100.00,100.00
LUX,Luxembourg,Europe & Central Asia,2014,100.00,91.07,96.56
LUX,Luxembourg,Europe & Central Asia,2015,100.00,91.07,96.56
LUX,Luxembourg,Europe & Central Asia,2016,99.51,91.07,96.42
LUX,Luxembourg,Europe & Central Asia,2017,98.62,92.06,100.00
LUX,Luxembourg,Europe & Central Asia,2018,98.62,92.49,93.13
LUX,Luxembourg,Europe & Central Asia,2019,98.62,92.49,100.00
LUX,Luxembourg,Europe & Central Asia,2020,98.62,100.00,100.00
LUX,Luxembourg,Europe & Central Asia,2021,98.62,100.00,100.00
LVA,Latvia,Europe & Central Asia,2014,99.87,100.00,100.00
LVA,Latvia,Europe & Central Asia,2015,99.27,100.00,100.00
LVA,Latvia,Europe & Central Asia,2016,98.68,100.00,100.00
LVA,Latvia,Europe & Central Asia,2017,98.09,100.00,100.00
LVA,Latvia,Europe & Central Asia,2018,98.09,100.00,100.00
LVA,Latvia,Europe & Central Asia,2019,98.09,100.00,100.00
LVA,Latvia,Europe & Central Asia,2020,98.09,100.00,100.00
LVA,Latvia,Europe & Central Asia,2021,98.09,100.00,100.00
MAR,Morocco,Middle East & North Africa,2014,30.30,34.32,62.12
MAR,Morocco,Middle East & North Africa,2015,30.30,34.32,62.12
MAR,Morocco,Middle East & North Africa,2016,30.30,34.32,70.37
MAR,Morocco,Middle East & North Africa,2017,30.30,29.70,44.44
MAR,Morocco,Middle East & North Africa,2018,30.30,32.94,70.70
MAR,Morocco,Middle East & North Africa,2019,30.30,29.70,77.78
MAR,Morocco,Middle East & North Africa,2020,30.30,33.74,77.78
MAR,Morocco,Middle East & North Africa,2021,30.30,37.12,77.78
MDA,Moldova,Europe & Central Asia,2014,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2015,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2016,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2017,100.00,100.00,81.06
MDA,Moldova,Europe & Central Asia,2018,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2019,100.00,100.00,100.00
MDA,Moldova,Europe & Central Asia,2020,100.00,100.00,92.83
MDA,Moldova,Europe & Central Asia,2021,100.00,100.00,92.83
MDG,Madagascar,Sub-Saharan Africa,2014,95.02,55.93,100.00
MDG,Madagascar,Sub-Saharan Africa,2015,90.12,55.93,100.00
MDG,Madagascar,Sub-Saharan Africa,2016,85.22,55.93,64.29
MDG,Madagascar,Sub-Saharan Africa,2017,80.32,58.12,9.09
MDG,Madagascar,Sub-Saharan Africa,2018,80.32,62.33,100.00
MDG,Madagascar,Sub-Saharan Africa,2019,80.32,66.70,25.00
MDG,Madagascar,Sub-Saharan Africa,2020,80.32,66.73,25.00
MDG,Madagascar,Sub-Saharan Africa,2021,80.32,71.26,25.00
MDV,Maldives,South Asia,2014,81.32,98.21,93.06
MDV,Maldives,South Asia,2015,82.06,98.21,93.06
MDV,Maldives,South Asia,2016,76.07,98.21,93.06
MDV,Maldives,South Asia,2017,84.65,98.21,93.06
MDV,Maldives,South Asia,2018,75.10,98.21,93.06
MDV,Maldives,South Asia,2019,76.33,98.21,93.06
MDV,Maldives,South Asia,2020,84.12,98.21,93.06
MDV,Maldives,South Asia,2021,88.76,98.21,93.06
MEX,Mexico,Latin America & Caribbean,2014,98.51,100.00,64.40
MEX,Mexico,Latin America & Caribbean,2015,91.58,100.00,64.40
MEX,Mexico,Latin America & Caribbean,2016,84.65,100.00,60.87
MEX,Mexico,Latin America & Caribbean,2017,77.73,100.00,82.44
MEX,Mexico,Latin America & Caribbean,2018,77.73,100.00,98.62
MEX,Mexico,Latin America & Caribbean,2019,77.73,100.00,94.44
MEX,Mexico,Latin America & Caribbean,2020,77.73,93.72,93.89
MEX,Mexico,Latin America & Caribbean,2021,77.73,93.72,93.89
MKD,North Macedonia,Europe & Central Asia,2014,76.91,64.87,81.27
MKD,North Macedonia,Europe & Central Asia,2015,80.97,64.87,81.27
MKD,North Macedonia,Europe & Central Asia,2016,85.03,64.87,77.78
MKD,North Macedonia,Europe & Central Asia,2017,89.09,63.23,81.27
MKD,North Macedonia,Europe & Central Asia,2018,89.09,63.23,78.49
MKD,North Macedonia,Europe & Central Asia,2019,89.09,67.63,82.08
MKD,North Macedonia,Europe & Central Asia,2020,89.09,68.04,82.08
MKD,North Macedonia,Europe & Central Asia,2021,89.09,68.04,82.08
MLI,Mali,Sub-Saharan Africa,2014,49.95,0.00,2.56
MLI,Mali,Sub-Saharan Africa,2015,49.66,0.00,2.56
MLI,Mali,Sub-Saharan Africa,2016,49.38,0.00,0.00
MLI,Mali,Sub-Saharan Africa,2017,49.09,0.00,27.35
MLI,Mali,Sub-Saharan Africa,2018,49.09,0.48,9.47
MLI,Mali,Sub-Saharan Africa,2019,49.09,0.48,18.80
MLI,Mali,Sub-Saharan Africa,2020,49.09,3.19,47.15
MLI,Mali,Sub-Saharan Africa,2021,49.09,5.68,62.03
MLT,Malta,Europe & Central Asia,2014,98.22,83.19,75.18
MLT,Malta,Europe & Central Asia,2015,98.49,83.19,75.18
MLT,Malta,Europe & Central Asia,2016,98.76,83.19,92.67
MLT,Malta,Europe & Central Asia,2017,99.03,84.96,78.95
MLT,Malta,Europe & Central Asia,2018,99.03,85.72,96.49
MLT,Malta,Europe & Central Asia,2019,99.03,79.57,100.00
MLT,Malta,Europe & Central Asia,2020,99.03,87.01,100.00
MLT,Malta,Europe & Central Asia,2021,99.03,89.75,89.90
MMR,Myanmar,East Asia & Pacific,2014,54.11,38.78,53.70
MMR,Myanmar,East Asia & Pacific,2015,69.37,38.78,53.70
MMR,Myanmar,East Asia & Pacific,2016,84.62,38.78,45.95
MMR,Myanmar,East Asia & Pacific,2017,99.87,34.79,35.06
MMR,Myanmar,East Asia & Pacific,2018,99.87,34.79,51.57
MMR,Myanmar,East Asia & Pacific,2019,99.87,45.29,53.73
MMR,Myanmar,East Asia & Pacific,2020,99.87,53.34,53.73
MMR,Myanmar,East Asia & Pacific,2021,99.87,61.48,53.73
MNE,Montenegro,Europe & Central Asia,2014,92.45,76.19,93.13
MNE,Montenegro,Europe & Central Asia,2015,94.06,76.19,93.13
MNE,Montenegro,Europe & Central Asia,2016,95.66,76.19,89.58
MNE,Montenegro,Europe & Central Asia,2017,97.26,67.41,82.64
MNE,Montenegro,Europe & Central Asia,2018,97.26,71.95,93.13
MNE,Montenegro,Europe & Central Asia,2019,97.26,71.95,100.00
MNE,Montenegro,Europe & Central Asia,2020,97.26,73.97,100.00
MNE,Montenegro,Europe & Central Asia,2021,97.26,73.97,100.00
MNG,Mongolia,East Asia & Pacific,2014,100.00,100.00,100.00
MNG,Mongolia,East Asia & Pacific,2015,100.00,100.00,100.00
MNG,Mongolia,East Asia & Pacific,2016,100.00,100.00,100.00
MNG,Mongolia,East Asia & Pacific,2017,100.00,100.00,100.00
MNG,Mongolia,East Asia & Pacific,2018,100.00,100.00,100.00
MNG,Mongolia,East Asia & Pacific,2019,100.00,100.00,100.00
MNG,Mongolia,East Asia & Pacific,2020,100.00,100.00,100.00
MNG,Mongolia,East Asia & Pacific,2021,100.00,100.00,100.00
MOZ,Mozambique,Sub-Saharan Africa,2014,58.25,31.43,35.67
MOZ,Mozambique,Sub-Saharan Africa,2015,58.25,31.43,35.67
MOZ,Mozambique,Sub-Saharan Africa,2016,58.25,31.43,35.67
MOZ,Mozambique,Sub-Saharan Africa,2017,58.25,31.95,33.54
MOZ,Mozambique,Sub-Saharan Africa,2018,58.25,35.21,18.46
MOZ,Mozambique,Sub-Saharan Africa,2019,58.25,38.58,43.62
MOZ,Mozambique,Sub-Saharan Africa,2020,58.25,44.80,10.70
MOZ,Mozambique,Sub-Saharan Africa,2021,58.25,44.80,10.70
MRT,Mauritania,Middle East & North Africa,2014,81.86,19.64,100.00
MRT,Mauritania,Middle East & North Africa,2015,71.86,19.64,100.00
MRT,Mauritania,Middle East & North Africa,2016,61.86,19.64,91.23
MRT,Mauritania,Middle East & North Africa,2017,51.85,21.21,67.14
MRT,Mauritania,Middle East & North Africa,2018,51.85,24.25,57.81
MRT,Mauritania,Middle East & North Africa,2019,51.85,24.25,90.48
MRT,Mauritania,Middle East & North Africa,2020,51.85,30.13,90.48
MRT,Mauritania,Middle East & North Africa,2021,51.85,30.13,90.48
MUS,Mauritius,Sub-Saharan Africa,2014,93.64,80.16,67.39
MUS,Mauritius,Sub-Saharan Africa,2015,93.41,80.16,67.39
MUS,Mauritius,Sub-Saharan Africa,2016,93.17,80.16,67.39
MUS,Mauritius,Sub-Saharan Africa,2017,92.93,74.42,65.91
MUS,Mauritius,Sub-Saharan Africa,2018,92.93,74.42,56.52
MUS,Mauritius,Sub-Saharan Africa,2019,92.93,74.42,52.90
MUS,Mauritius,Sub-Saharan Africa,2020,92.93,78.76,56.04
MUS,Mauritius,Sub-Saharan Africa,2021,92.93,78.76,74.91
MWI,Malawi,Sub-Saharan Africa,2014,55.72,13.27,18.37
MWI,Malawi,Sub-Saharan Africa,2015,62.15,13.27,18.37
MWI,Malawi,Sub-Saharan Africa,2016,68.57,13.27,44.44
MWI,Malawi,Sub-Saharan Africa,2017,74.99,17.85,40.48
MWI,Malawi,Sub-Saharan Africa,2018,74.99,15.05,56.79
MWI,Malawi,Sub-Saharan Africa,2019,74.99,20.73,54.02
MWI,Malawi,Sub-Saharan Africa,2020,74.99,25.62,36.07
MWI,Malawi,Sub-Saharan Africa,2021,74.99,25.62,36.07
MYS,Malaysia,East Asia & Pacific,2014,93.05,92.77,85.66
MYS,Malaysia,East Asia & Pacific,2015,92.95,92.77,85.66
MYS,Malaysia,East Asia & Pacific,2016,92.85,92.77,85.66
MYS,Malaysia,East Asia & Pacific,2017,92.75,92.77,85.66
MYS,Malaysia,East Asia & Pacific,2018,92.75,92.77,85.66
MYS,Malaysia,East Asia & Pacific,2019,92.75,90.84,81.48
MYS,Malaysia,East Asia & Pacific,2020,92.75,100.00,81.48
MYS,Malaysia,East Asia & Pacific,2021,92.75,100.00,81.48
NAM,Namibia,Sub-Saharan Africa,2014,91.65,90.15,100.00
NAM,Namibia,Sub-Saharan Africa,2015,94.46,90.15,100.00
NAM,Namibia,Sub-Saharan Africa,2016,97.28,90.15,100.00
NAM,Namibia,Sub-Saharan Africa,2017,100.00,85.55,100.00
NAM,Namibia,Sub-Saharan Africa,2018,100.00,85.55,100.00
NAM,Namibia,Sub-Saharan Africa,2019,100.00,85.55,100.00
NAM,Namibia,Sub-Saharan Africa,2020,100.00,91.77,83.54
NAM,Namibia,Sub-Saharan Africa,2021,100.00,91.77,83.54
NER,Niger,Sub-Saharan Africa,2014,38.62,0.00,0.00
NER,Niger,Sub-Saharan Africa,2015,41.39,0.00,0.00
NER,Niger,Sub-Saharan Africa,2016,44.15,0.00,27.27
NER,Niger,Sub-Saharan Africa,2017,46.92,0.00,0.00
NER,Niger,Sub-Saharan Africa,2018,46.92,0.00,0.00
NER,Niger,Sub-Saharan Africa,2019,46.92,0.00,0.00
NER,Niger,Sub-Saharan Africa,2020,46.92,0.00,0.00
NER,Niger,Sub-Saharan Africa,2021,46.92,0.00,0.00
NGA,Nigeria,Sub-Saharan Africa,2014,56.15,35.06,100.00
NGA,Nigeria,Sub-Saharan Africa,2015,52.43,35.06,100.00
NGA,Nigeria,Sub-Saharan Africa,2016,48.71,35.06,100.00
NGA,Nigeria,Sub-Saharan Africa,2017,44.99,45.43,85.81
NGA,Nigeria,Sub-Saharan Africa,2018,44.99,45.43,83.06
NGA,Nigeria,Sub-Saharan Africa,2019,44.99,45.43,77.31
NGA,Nigeria,Sub-Saharan Africa,2020,44.99,49.37,86.82
NGA,Nigeria,Sub-Saharan Africa,2021,44.99,53.31,84.86
NIC,Nicaragua,Latin America & Caribbean,2014,51.22,87.01,62.25
NIC,Nicaragua,Latin America & Caribbean,2015,54.29,87.01,62.25
NIC,Nicaragua,Latin America & Caribbean,2016,57.37,87.01,82.11
NIC,Nicaragua,Latin America & Caribbean,2017,60.45,83.85,62.64
NIC,Nicaragua,Latin America & Caribbean,2018,60.45,83.85,78.80
NIC,Nicaragua,Latin America & Caribbean,2019,60.45,89.02,44.84
NIC,Nicaragua,Latin America & Caribbean,2020,60.45,83.69,94.95
NIC,Nicaragua,Latin America & Caribbean,2021,60.45,83.69,94.95
NLD,Netherlands,Europe & Central Asia,2014,99.71,100.00,100.00
NLD,Netherlands,Europe & Central Asia,2015,99.96,100.00,100.00
NLD,Netherlands,Europe & Central Asia,2016,100.00,100.00,85.19
NLD,Netherlands,Europe & Central Asia,2017,100.00,100.00,81.88
NLD,Netherlands,Europe & Central Asia,2018,100.00,100.00,85.35
NLD,Netherlands,Europe & Central Asia,2019,100.00,100.00,89.58
NLD,Netherlands,Europe & Central Asia,2020,100.00,100.00,93.13
NLD,Netherlands,Europe & Central Asia,2021,100.00,100.00,79.59
NOR,Norway,Europe & Central Asia,2014,100.00,100.00,100.00
NOR,Norway,Europe & Central Asia,2015,100.00,100.00,100.00
NOR,Norway,Europe & Central Asia,2016,100.00,100.00,100.00
NOR,Norway,Europe & Central Asia,2017,100.00,100.00,96.63
NOR,Norway,Europe & Central Asia,2018,100.00,100.00,100.00
NOR,Norway,Europe & Central Asia,2019,100.00,100.00,100.00
NOR,Norway,Europe & Central Asia,2020,100.00,100.00,93.33
NOR,Norway,Europe & Central Asia,2021,100.00,100.00,100.00
NPL,Nepal,South Asia,2014,82.58,36.51,76.53
NPL,Nepal,South Asia,2015,81.84,36.51,76.53
NPL,Nepal,South Asia,2016,81.09,36.51,66.24
NPL,Nepal,South Asia,2017,80.35,30.50,58.90
NPL,Nepal,South Asia,2018,80.35,33.70,71.89
NPL,Nepal,South Asia,2019,80.35,40.41,83.94
NPL,Nepal,South Asia,2020,80.35,28.96,75.00
NPL,Nepal,South Asia,2021,80.35,32.00,75.00
NZL,New Zealand,East Asia & Pacific,2014,99.25,100.00,100.00
NZL,New Zealand,East Asia & Pacific,2015,99.64,100.00,100.00
NZL,New Zealand,East Asia & Pacific,2016,100.00,100.00,100.00
NZL,New Zealand,East Asia & Pacific,2017,100.00,100.00,100.00
NZL,New Zealand,East Asia & Pacific,2018,100.00,100.00,100.00
NZL,New Zealand,East Asia & Pacific,2019,100.00,100.00,93.06
NZL,New Zealand,East Asia & Pacific,2020,100.00,100.00,100.00
NZL,New Zealand,East Asia & Pacific,2021,100.00,100.00,92.75
OMN,Oman,Middle East & North Africa,2014,60.31,0.00,56.41
OMN,Oman,Middle East & North Africa,2015,67.11,0.00,39.66
OMN,Oman,Middle East & North Africa,2016,66.46,0.00,62.13
OMN,Oman,Middle East & North Africa,2017,65.70,2.86,45.96
OMN,Oman,Middle East & North Africa,2018,66.98,6.01,66.04
OMN,Oman,Middle East & North Africa,2019,64.21,10.71,56.53
OMN,Oman,Middle East & North Africa,2020,60.79,14.11,64.30
OMN,Oman,Middle East & North Africa,2021,84.77,17.06,53.21
PAK,Pakistan,South Asia,2014,9.87,0.00,0.00
PAK,Pakistan,South Asia,2015,8.78,0.00,0.00
PAK,Pakistan,South Asia,2016,7.69,0.00,0.00
PAK,Pakistan,South Asia,2017,6.59,0.00,0.00
PAK,Pakistan,South Asia,2018,6.59,0.00,0.00
PAK,Pakistan,South Asia,2019,6.59,0.00,0.00
PAK,Pakistan,South Asia,2020,6.59,0.00,0.00
PAK,Pakistan,South Asia,2021,6.59,0.00,0.00
PAN,Panama,Latin America & Caribbean,2014,83.33,100.00,100.00
PAN,Panama,Latin America & Caribbean,2015,82.34,100.00,100.00
PAN,Panama,Latin America & Caribbean,2016,81.35,100.00,88.10
PAN,Panama,Latin America & Caribbean,2017,80.37,98.27,100.00
PAN,Panama,Latin America & Caribbean,2018,80.37,98.27,95.61
PAN,Panama,Latin America & Caribbean,2019,80.37,100.00,100.00
PAN,Panama,Latin America & Caribbean,2020,80.37,97.06,100.00
PAN,Panama,Latin America & Caribbean,2021,80.37,97.06,100.00
PER,Peru,Latin America & Caribbean,2014,56.74,74.03,66.67
PER,Peru,Latin America & Caribbean,2015,58.49,74.03,66.67
PER,Peru,Latin America & Caribbean,2016,60.23,74.03,64.44
PER,Peru,Latin America & Caribbean,2017,61.98,75.62,63.86
PER,Peru,Latin America & Caribbean,2018,61.98,75.62,59.84
PER,Peru,Latin America & Caribbean,2019,61.98,80.48,56.35
PER,Peru,Latin America & Caribbean,2020,61.98,81.85,77.53
PER,Peru,Latin America & Caribbean,2021,61.98,81.85,77.53
PHL,Philippines,East Asia & Pacific,2014,100.00,100.00,97.08
PHL,Philippines,East Asia & Pacific,2015,100.00,100.00,97.08
PHL,Philippines,East Asia & Pacific,2016,100.00,100.00,100.00
PHL,Philippines,East Asia & Pacific,2017,100.00,100.00,100.00
PHL,Philippines,East Asia & Pacific,2018,100.00,100.00,85.08
PHL,Philippines,East Asia & Pacific,2019,100.00,100.00,100.00
PHL,Philippines,East Asia & Pacific,2020,100.00,93.20,100.00
PHL,Philippines,East Asia & Pacific,2021,100.00,96.56,100.00
PNG,Papua New Guinea,East Asia & Pacific,2014,59.01,52.38,64.42
PNG,Papua New Guinea,East Asia & Pacific,2015,64.13,52.38,61.77
PNG,Papua New Guinea,East Asia & Pacific,2016,69.95,52.38,81.28
PNG,Papua New Guinea,East Asia & Pacific,2017,67.59,49.47,61.40
PNG,Papua New Guinea,East Asia & Pacific,2018,69.56,49.47,63.95
PNG,Papua New Guinea,East Asia & Pacific,2019,50.69,53.42,75.05
PNG,Papua New Guinea,East Asia & Pacific,2020,72.55,50.67,59.19
PNG,Papua New Guinea,East Asia & Pacific,2021,62.84,46.80,56.47
POL,Poland,Europe & Central Asia,2014,85.50,100.00,100.00
POL,Poland,Europe & Central Asia,2015,91.52,100.00,100.00
POL,Poland,Europe & Central Asia,2016,97.53,100.00,82.08
POL,Poland,Europe & Central Asia,2017,100.00,100.00,92.59
POL,Poland,Europe & Central Asia,2018,100.00,100.00,100.00
POL,Poland,Europe & Central Asia,2019,100.00,100.00,100.00
POL,Poland,Europe & Central Asia,2020,100.00,100.00,100.00
POL,Poland,Europe & Central Asia,2021,100.00,100.00,100.00
PRT,Portugal,Europe & Central Asia,2014,96.40,100.00,86.25
PRT,Portugal,Europe & Central Asia,2015,96.11,100.00,86.25
PRT,Portugal,Europe & Central Asia,2016,95.81,100.00,75.95
PRT,Portugal,Europe & Central Asia,2017,95.52,100.00,69.07
PRT,Portugal,Europe & Central Asia,2018,95.52,100.00,79.38
PRT,Portugal,Europe & Central Asia,2019,95.52,100.00,79.17
PRT,Portugal,Europe & Central Asia,2020,95.52,100.00,89.58
PRT,Portugal,Europe & Central Asia,2021,95.52,100.00,75.44
PRY,Paraguay,Latin America & Caribbean,2014,88.16,82.14,100.00
PRY,Paraguay,Latin America & Caribbean,2015,88.16,82.14,100.00
PRY,Paraguay,Latin America & Caribbean,2016,88.16,82.14,87.80
PRY,Paraguay,Latin America & Caribbean,2017,88.16,97.79,84.13
PRY,Paraguay,Latin America & Caribbean,2018,88.16,97.79,100.00
PRY,Paraguay,Latin America & Caribbean,2019,88.16,97.79,96.17
PRY,Paraguay,Latin America & Caribbean,2020,88.16,98.07,96.25
