ISO Code,Country,Region,Year,Gender parity in account ownership,Gender gap in social media use,Gender gap in mobile ownership
PRY,Paraguay,Latin America & Caribbean,2021,88.16,98.07,96.25
QAT,Qatar,Middle East & North Africa,2014,50.48,0.00,57.00
QAT,Qatar,Middle East & North Africa,2015,53.02,0.00,63.20
QAT,Qatar,Middle East & North Africa,2016,58.01,0.00,64.77
QAT,Qatar,Middle East & North Africa,2017,55.52,1.24,70.13
QAT,Qatar,Middle East & North Africa,2018,56.01,3.10,74.36
QAT,Qatar,Middle East & North Africa,2019,61.08,7.15,45.21
QAT,Qatar,Middle East & North Africa,2020,56.05,14.28,63.67
QAT,Qatar,Middle East & North Africa,2021,67.83,16.69,71.25
ROU,Romania,Europe & Central Asia,2014,85.10,96.89,92.34
ROU,Romania,Europe & Central Asia,2015,84.55,96.89,92.34
ROU,Romania,Europe & Central Asia,2016,84.01,96.89,85.02
ROU,Romania,Europe & Central Asia,2017,83.46,87.73,88.76
ROU,Romania,Europe & Central Asia,2018,83.46,87.73,100.00
ROU,Romania,Europe & Central Asia,2019,83.46,93.06,85.82
ROU,Romania,Europe & Central Asia,2020,83.46,94.01,85.82
ROU,Romania,Europe & Central Asia,2021,83.46,94.01,85.82
RUS,Russian Federation,Europe & Central Asia,2014,100.00,83.93,96.49
RUS,Russian Federation,Europe & Central Asia,2015,100.00,83.93,96.49
RUS,Russian Federation,Europe & Central Asia,2016,100.00,98.12,100.00
RUS,Russian Federation,Europe & Central Asia,2017,100.00,92.67,100.00
RUS,Russian Federation,Europe & Central Asia,2018,100.00,92.58,96.53
RUS,Russian Federation,Europe & Central Asia,2019,100.00,94.51,100.00
RUS,Russian Federation,Europe & Central Asia,2020,100.00,89.80,100.00
RUS,Russian Federation,Europe & Central Asia,2021,100.00,96.93,100.00
RWA,Rwanda,Sub-Saharan Africa,2014,67.21,23.08,19.75
RWA,Rwanda,Sub-Saharan Africa,2015,70.58,23.08,19.75
RWA,Rwanda,Sub-Saharan Africa,2016,73.95,23.08,12.57
RWA,Rwanda,Sub-Saharan Africa,2017,77.33,19.59,32.10
RWA,Rwanda,Sub-Saharan Africa,2018,77.33,22.51,33.33
RWA,Rwanda,Sub-Saharan Africa,2019,77.33,19.59,7.10
RWA,Rwanda,Sub-Saharan Africa,2020,77.33,22.87,7.10
RWA,Rwanda,Sub-Saharan Africa,2021,77.33,25.89,7.10
SAU,Saudi Arabia,Middle East & North Africa,2014,77.94,0.00,93.27
SAU,Saudi Arabia,Middle East & North Africa,2015,74.45,0.00,93.27
SAU,Saudi Arabia,Middle East & North Africa,2016,70.95,0.00,86.11
SAU,Saudi Arabia,Middle East & North Africa,2017,67.45,12.70,96.67
SAU,Saudi Arabia,Middle East & North Africa,2018,67.45,16.06,90.00
SAU,Saudi Arabia,Middle East & North Africa,2019,67.45,25.21,93.33
SAU,Saudi Arabia,Middle East & North Africa,2020,67.45,34.30,96.67
SAU,Saudi Arabia,Middle East & North Africa,2021,67.45,40.36,100.00
SDN,Sudan,Middle East & North Africa,2014,40.66,50.00,65.60
SDN,Sudan,Middle East & North Africa,2015,40.66,50.00,66.58
SDN,Sudan,Middle East & North Africa,2016,40.66,50.00,72.90
SDN,Sudan,Middle East & North Africa,2017,40.66,50.00,33.69
SDN,Sudan,Middle East & North Africa,2018,40.66,50.00,64.55
SDN,Sudan,Middle East & North Africa,2019,40.66,50.00,59.04
SDN,Sudan,Middle East & North Africa,2020,40.66,50.00,67.50
SDN,Sudan,Middle East & North Africa,2021,40.66,50.00,42.02
SEN,Senegal,Sub-Saharan Africa,2014,49.85,30.36,50.98
SEN,Senegal,Sub-Saharan Africa,2015,59.65,30.36,50.98
SEN,Senegal,Sub-Saharan Africa,2016,69.45,30.36,58.85
SEN,Senegal,Sub-Saharan Africa,2017,79.24,26.78,90.61
SEN,Senegal,Sub-Saharan Africa,2018,79.24,29.89,66.24
SEN,Senegal,Sub-Saharan Africa,2019,79.24,26.78,88.32
SEN,Senegal,Sub-Saharan Africa,2020,79.24,25.07,70.74
SEN,Senegal,Sub-Saharan Africa,2021,79.24,25.07,76.82
SGP,Singapore,East Asia & Pacific,2014,99.31,80.52,96.53
SGP,Singapore,East Asia & Pacific,2015,98.22,80.52,96.53
SGP,Singapore,East Asia & Pacific,2016,97.13,80.52,79.38
SGP,Singapore,East Asia & Pacific,2017,96.04,82.86,89.47
SGP,Singapore,East Asia & Pacific,2018,96.04,93.79,96.53
SGP,Singapore,East Asia & Pacific,2019,96.04,93.79,100.00
SGP,Singapore,East Asia & Pacific,2020,96.04,94.05,100.00
SGP,Singapore,East Asia & Pacific,2021,96.04,100.00,100.00
SLB,Solomon Islands,East Asia & Pacific,2014,72.73,67.03,93.82
SLB,Solomon Islands,East Asia & Pacific,2015,75.39,67.03,74.71
SLB,Solomon Islands,East Asia & Pacific,2016,64.73,67.03,76.23
SLB,Solomon Islands,East Asia & Pacific,2017,68.82,74.26,100.00
SLB,Solomon Islands,East Asia & Pacific,2018,67.26,74.26,84.34
SLB,Solomon Islands,East Asia & Pacific,2019,74.84,74.26,80.65
SLB,Solomon Islands,East Asia & Pacific,2020,73.31,74.03,89.76
SLB,Solomon Islands,East Asia & Pacific,2021,73.31,74.03,89.67
SLE,Sierra Leone,Sub-Saharan Africa,2014,60.18,28.57,29.49
SLE,Sierra Leone,Sub-Saharan Africa,2015,58.61,28.57,29.49
SLE,Sierra Leone,Sub-Saharan Africa,2016,57.04,28.57,16.67
SLE,Sierra Leone,Sub-Saharan Africa,2017,55.47,38.11,40.00
SLE,Sierra Leone,Sub-Saharan Africa,2018,55.47,41.64,42.31
SLE,Sierra Leone,Sub-Saharan Africa,2019,55.47,45.28,13.58
SLE,Sierra Leone,Sub-Saharan Africa,2020,55.47,55.44,68.25
SLE,Sierra Leone,Sub-Saharan Africa,2021,55.47,55.44,68.25
SLV,El Salvador,Latin America & Caribbean,2014,72.11,91.60,78.07
SLV,El Salvador,Latin America & Caribbean,2015,67.69,91.60,78.07
SLV,El Salvador,Latin America & Caribbean,2016,63.26,91.60,70.83
SLV,El Salvador,Latin America & Caribbean,2017,58.84,73.18,62.03
SLV,El Salvador,Latin America & Caribbean,2018,58.84,73.18,63.41
SLV,El Salvador,Latin America & Caribbean,2019,58.84,73.18,63.86
SLV,El Salvador,Latin America & Caribbean,2020,58.84,77.60,63.86
SLV,El Salvador,Latin America & Caribbean,2021,58.84,77.60,63.86
SRB,Serbia,Europe & Central Asia,2014,99.63,84.13,100.00
SRB,Serbia,Europe & Central Asia,2015,98.28,84.13,100.00
SRB,Serbia,Europe & Central Asia,2016,96.93,84.13,100.00
SRB,Serbia,Europe & Central Asia,2017,95.58,79.83,96.25
SRB,Serbia,Europe & Central Asia,2018,95.58,79.83,77.78
SRB,Serbia,Europe & Central Asia,2019,95.58,84.84,78.49
SRB,Serbia,Europe & Central Asia,2020,95.58,85.27,78.49
SRB,Serbia,Europe & Central Asia,2021,95.58,90.50,78.49
SSD,South Sudan,Sub-Saharan Africa,2014,26.94,36.51,0.00
SSD,South Sudan,Sub-Saharan Africa,2015,26.94,36.51,0.00
SSD,South Sudan,Sub-Saharan Africa,2016,26.94,76.19,56.99
SSD,South Sudan,Sub-Saharan Africa,2017,26.94,0.00,3.23
SSD,South Sudan,Sub-Saharan Africa,2018,26.94,0.00,3.23
SSD,South Sudan,Sub-Saharan Africa,2019,26.94,0.00,3.23
SSD,South Sudan,Sub-Saharan Africa,2020,26.94,0.00,3.23
SSD,South Sudan,Sub-Saharan Africa,2021,26.94,0.00,3.23
SUR,Suriname,Latin America & Caribbean,2014,90.77,100.00,100.00
SUR,Suriname,Latin America & Caribbean,2015,82.23,100.00,100.00
SUR,Suriname,Latin America & Caribbean,2016,77.35,100.00,91.00
SUR,Suriname,Latin America & Caribbean,2017,96.39,91.31,92.66
SUR,Suriname,Latin America & Caribbean,2018,89.23,91.31,92.60
SUR,Suriname,Latin America & Caribbean,2019,82.58,86.04,77.55
SUR,Suriname,Latin America & Caribbean,2020,82.39,87.54,87.40
SUR,Suriname,Latin America & Caribbean,2021,90.96,87.54,78.23
SVK,Slovakia,Europe & Central Asia,2014,100.00,100.00,100.00
SVK,Slovakia,Europe & Central Asia,2015,100.00,100.00,100.00
SVK,Slovakia,Europe & Central Asia,2016,100.00,100.00,82.08
SVK,Slovakia,Europe & Central Asia,2017,97.00,100.00,86.11
SVK,Slovakia,Europe & Central Asia,2018,97.00,100.00,93.06
SVK,Slovakia,Europe & Central Asia,2019,97.00,100.00,100.00
SVK,Slovakia,Europe & Central Asia,2020,97.00,100.00,100.00
SVK,Slovakia,Europe & Central Asia,2021,97.00,100.00,100.00
SVN,Slovenia,Europe & Central Asia,2014,99.34,96.89,75.69
SVN,Slovenia,Europe & Central Asia,2015,99.08,96.89,75.69
SVN,Slovenia,Europe & Central Asia,2016,98.81,96.89,86.11
SVN,Slovenia,Europe & Central Asia,2017,98.55,91.76,76.19
SVN,Slovenia,Europe & Central Asia,2018,98.55,92.06,89.69
SVN,Slovenia,Europe & Central Asia,2019,98.55,94.78,93.27
SVN,Slovenia,Europe & Central Asia,2020,98.55,95.99,89.90
SVN,Slovenia,Europe & Central Asia,2021,98.55,98.18,86.39
SWE,Sweden,Europe & Central Asia,2014,100.00,100.00,93.20
SWE,Sweden,Europe & Central Asia,2015,100.00,100.00,93.20
SWE,Sweden,Europe & Central Asia,2016,100.00,100.00,100.00
SWE,Sweden,Europe & Central Asia,2017,100.00,100.00,96.49
SWE,Sweden,Europe & Central Asia,2018,100.00,100.00,100.00
SWE,Sweden,Europe & Central Asia,2019,100.00,100.00,100.00
SWE,Sweden,Europe & Central Asia,2020,100.00,100.00,96.63
SWE,Sweden,Europe & Central Asia,2021,100.00,100.00,100.00
SWZ,Eswatini,Sub-Saharan Africa,2014,75.36,55.84,88.24
SWZ,Eswatini,Sub-Saharan Africa,2015,65.86,55.84,88.24
SWZ,Eswatini,Sub-Saharan Africa,2016,74.56,55.84,88.24
SWZ,Eswatini,Sub-Saharan Africa,2017,67.48,60.53,88.24
SWZ,Eswatini,Sub-Saharan Africa,2018,75.36,60.53,88.24
SWZ,Eswatini,Sub-Saharan Africa,2019,71.45,64.78,96.21
SWZ,Eswatini,Sub-Saharan Africa,2020,78.91,75.91,96.21
SWZ,Eswatini,Sub-Saharan Africa,2021,74.68,80.77,96.21
TCD,Chad,Sub-Saharan Africa,2014,35.34,0.00,0.00
TCD,Chad,Sub-Saharan Africa,2015,37.81,0.00,0.00
TCD,Chad,Sub-Saharan Africa,2016,40.28,0.00,0.00
TCD,Chad,Sub-Saharan Africa,2017,42.75,0.00,0.00
TCD,Chad,Sub-Saharan Africa,2018,42.75,40.48,0.00
TCD,Chad,Sub-Saharan Africa,2019,42.75,8.16,0.00
TCD,Chad,Sub-Saharan Africa,2020,42.75,8.16,0.00
TCD,Chad,Sub-Saharan Africa,2021,42.75,8.16,0.00
TGO,Togo,Sub-Saharan Africa,2014,65.20,4.76,18.03
TGO,Togo,Sub-Saharan Africa,2015,65.42,4.76,18.03
TGO,Togo,Sub-Saharan Africa,2016,65.64,4.76,62.44
TGO,Togo,Sub-Saharan Africa,2017,65.85,8.97,22.37
TGO,Togo,Sub-Saharan Africa,2018,65.85,11.64,27.93
TGO,Togo,Sub-Saharan Africa,2019,65.85,11.64,28.89
TGO,Togo,Sub-Saharan Africa,2020,65.85,13.85,28.57
TGO,Togo,Sub-Saharan Africa,2021,65.85,16.64,28.57
THA,Thailand,East Asia & Pacific,2014,91.63,93.51,100.00
THA,Thailand,East Asia & Pacific,2015,92.59,93.51,100.00
THA,Thailand,East Asia & Pacific,2016,93.56,93.51,100.00
THA,Thailand,East Asia & Pacific,2017,94.52,84.14,97.10
THA,Thailand,East Asia & Pacific,2018,94.52,84.14,100.00
THA,Thailand,East Asia & Pacific,2019,94.52,94.72,96.86
THA,Thailand,East Asia & Pacific,2020,94.52,93.89,96.86
THA,Thailand,East Asia & Pacific,2021,94.52,93.89,96.86
TJK,Tajikistan,Europe & Central Asia,2014,59.48,39.21,73.78
TJK,Tajikistan,Europe & Central Asia,2015,65.51,39.21,73.78
TJK,Tajikistan,Europe & Central Asia,2016,71.55,35.96,60.32
TJK,Tajikistan,Europe & Central Asia,2017,77.59,41.96,40.17
TJK,Tajikistan,Europe & Central Asia,2018,77.59,21.05,37.98
TJK,Tajikistan,Europe & Central Asia,2019,77.59,21.77,32.58
TJK,Tajikistan,Europe & Central Asia,2020,77.59,65.20,40.74
TJK,Tajikistan,Europe & Central Asia,2021,77.59,32.94,40.74
TLS,Timor-Leste,East Asia & Pacific,2014,65.20,42.86,61.82
TLS,Timor-Leste,East Asia & Pacific,2015,67.89,42.86,50.96
TLS,Timor-Leste,East Asia & Pacific,2016,70.05,42.86,52.49
TLS,Timor-Leste,East Asia & Pacific,2017,68.36,46.49,71.59
TLS,Timor-Leste,East Asia & Pacific,2018,68.24,54.32,57.66
TLS,Timor-Leste,East Asia & Pacific,2019,68.88,58.44,56.95
TLS,Timor-Leste,East Asia & Pacific,2020,72.36,63.55,71.58
TLS,Timor-Leste,East Asia & Pacific,2021,76.16,67.99,75.79
TON,Tonga,East Asia & Pacific,2014,100.00,100.00,93.46
TON,Tonga,East Asia & Pacific,2015,100.00,100.00,92.10
TON,Tonga,East Asia & Pacific,2016,98.40,100.00,93.68
TON,Tonga,East Asia & Pacific,2017,95.20,100.00,97.37
TON,Tonga,East Asia & Pacific,2018,100.00,100.00,96.65
TON,Tonga,East Asia & Pacific,2019,94.19,100.00,100.00
TON,Tonga,East Asia & Pacific,2020,97.81,100.00,92.17
TON,Tonga,East Asia & Pacific,2021,100.00,100.00,100.00
TTO,Trinidad and Tobago,Latin America & Caribbean,2014,80.58,100.00,85.66
TTO,Trinidad and Tobago,Latin America & Caribbean,2015,80.58,100.00,85.66
TTO,Trinidad and Tobago,Latin America & Caribbean,2016,80.58,100.00,85.66
TTO,Trinidad and Tobago,Latin America & Caribbean,2017,80.58,100.00,85.66
TTO,Trinidad and Tobago,Latin America & Caribbean,2018,80.58,100.00,85.66
TTO,Trinidad and Tobago,Latin America & Caribbean,2019,80.58,100.00,85.66
TTO,Trinidad and Tobago,Latin America & Caribbean,2020,80.58,100.00,85.66
TTO,Trinidad and Tobago,Latin America & Caribbean,2021,80.58,100.00,85.66
TUN,Tunisia,Middle East & North Africa,2014,53.64,64.29,74.36
TUN,Tunisia,Middle East & North Africa,2015,54.26,64.29,74.36
TUN,Tunisia,Middle East & North Africa,2016,54.87,64.29,96.21
TUN,Tunisia,Middle East & North Africa,2017,55.49,59.33,69.30
TUN,Tunisia,Middle East & North Africa,2018,55.49,59.33,68.63
TUN,Tunisia,Middle East & North Africa,2019,55.49,63.58,71.89
TUN,Tunisia,Middle East & North Africa,2020,55.49,68.26,75.18
TUN,Tunisia,Middle East & North Africa,2021,55.49,68.26,75.18
TUR,Turkey,Middle East & North Africa,2014,58.15,38.78,53.90
TUR,Turkey,Middle East & North Africa,2015,58.59,38.78,53.90
TUR,Turkey,Middle East & North Africa,2016,59.03,38.78,53.90
TUR,Turkey,Middle East & North Africa,2017,59.47,32.26,89.36
TUR,Turkey,Middle East & North Africa,2018,59.47,32.26,100.00
TUR,Turkey,Middle East & North Africa,2019,59.47,29.05,85.66
TUR,Turkey,Middle East & North Africa,2020,59.47,29.86,86.67
TUR,Turkey,Middle East & North Africa,2021,59.47,29.86,93.20
TZA,Tanzania,Sub-Saharan Africa,2014,71.34,24.11,61.12
TZA,Tanzania,Sub-Saharan Africa,2015,73.77,24.11,61.12
TZA,Tanzania,Sub-Saharan Africa,2016,76.20,24.11,64.49
TZA,Tanzania,Sub-Saharan Africa,2017,78.63,35.99,70.25
TZA,Tanzania,Sub-Saharan Africa,2018,78.63,35.99,62.90
TZA,Tanzania,Sub-Saharan Africa,2019,78.63,35.99,64.41
TZA,Tanzania,Sub-Saharan Africa,2020,78.63,42.46,36.94
TZA,Tanzania,Sub-Saharan Africa,2021,78.63,46.14,36.94
UGA,Uganda,Sub-Saharan Africa,2014,64.81,32.14,59.60
UGA,Uganda,Sub-Saharan Africa,2015,68.63,32.14,59.60
UGA,Uganda,Sub-Saharan Africa,2016,72.46,32.14,28.89
UGA,Uganda,Sub-Saharan Africa,2017,76.29,40.83,38.97
UGA,Uganda,Sub-Saharan Africa,2018,76.29,44.44,54.34
UGA,Uganda,Sub-Saharan Africa,2019,76.29,48.17,42.72
UGA,Uganda,Sub-Saharan Africa,2020,76.29,44.79,64.44
UGA,Uganda,Sub-Saharan Africa,2021,76.29,48.51,64.44
UKR,Ukraine,Europe & Central Asia,2014,94.94,100.00,92.83
UKR,Ukraine,Europe & Central Asia,2015,94.40,100.00,92.83
UKR,Ukraine,Europe & Central Asia,2016,93.86,100.00,100.00
UKR,Ukraine,Europe & Central Asia,2017,93.32,100.00,96.30
UKR,Ukraine,Europe & Central Asia,2018,93.32,100.00,100.00
UKR,Ukraine,Europe & Central Asia,2019,93.32,100.00,100.00
UKR,Ukraine,Europe & Central Asia,2020,93.32,100.00,100.00
UKR,Ukraine,Europe & Central Asia,2021,93.32,100.00,100.00
URY,Uruguay,Latin America & Caribbean,2014,78.45,100.00,100.00
URY,Uruguay,Latin America & Caribbean,2015,81.60,100.00,100.00
URY,Uruguay,Latin America & Caribbean,2016,84.75,100.00,100.00
URY,Uruguay,Latin America & Caribbean,2017,87.91,100.00,96.38
URY,Uruguay,Latin America & Caribbean,2018,87.91,100.00,100.00
URY,Uruguay,Latin America & Caribbean,2019,87.91,100.00,100.00
URY,Uruguay,Latin America & Caribbean,2020,87.91,100.00,100.00
URY,Uruguay,Latin America & Caribbean,2021,87.91,100.00,100.00
USA,United States of America,North America,2014,100.00,100.00,85.96
USA,United States of America,North America,2015,100.00,100.00,85.96
USA,United States of America,North America,2016,100.00,100.00,92.98
USA,United States of America,North America,2017,98.89,100.00,100.00
USA,United States of America,North America,2018,98.89,100.00,96.49
USA,United States of America,North America,2019,98.89,100.00,89.69
USA,United States of America,North America,2020,98.89,100.00,96.53
USA,United States of America,North America,2021,98.89,100.00,100.00
UZB,Uzbekistan,Europe & Central Asia,2014,92.06,38.78,47.57
UZB,Uzbekistan,Europe & Central Asia,2015,92.30,38.78,47.57
UZB,Uzbekistan,Europe & Central Asia,2016,92.54,61.04,42.53
UZB,Uzbekistan,Europe & Central Asia,2017,92.77,39.29,29.41
UZB,Uzbekistan,Europe & Central Asia,2018,92.77,62.73,14.81
UZB,Uzbekistan,Europe & Central Asia,2019,92.77,78.44,46.97
UZB,Uzbekistan,Europe & Central Asia,2020,92.77,80.95,29.63
UZB,Uzbekistan,Europe & Central Asia,2021,92.77,84.62,29.63
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2014,96.52,100.00,92.72
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2015,94.88,100.00,77.31
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2016,95.59,100.00,95.11
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2017,86.89,100.00,95.75
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2018,91.21,100.00,89.12
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2019,95.06,100.00,94.89
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2020,91.03,100.00,100.00
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2021,95.49,100.00,96.13
VEN,Venezuela,Latin America & Caribbean,2014,84.94,100.00,100.00
VEN,Venezuela,Latin America & Caribbean,2015,86.29,100.00,100.00
VEN,Venezuela,Latin America & Caribbean,2016,87.64,100.00,100.00
VEN,Venezuela,Latin America & Caribbean,2017,88.98,100.00,57.81
VEN,Venezuela,Latin America & Caribbean,2018,88.98,100.00,100.00
VEN,Venezuela,Latin America & Caribbean,2019,88.98,100.00,100.00
VEN,Venezuela,Latin America & Caribbean,2020,88.98,100.00,100.00
VEN,Venezuela,Latin America & Caribbean,2021,88.98,100.00,100.00
VNM,Vietnam,East Asia & Pacific,2014,100.00,87.58,96.01
VNM,Vietnam,East Asia & Pacific,2015,100.00,87.58,96.01
VNM,Vietnam,East Asia & Pacific,2016,100.00,87.58,94.92
VNM,Vietnam,East Asia & Pacific,2017,97.05,76.06,89.02
VNM,Vietnam,East Asia & Pacific,2018,97.05,76.06,71.68
VNM,Vietnam,East Asia & Pacific,2019,97.05,85.98,98.32
VNM,Vietnam,East Asia & Pacific,2020,97.05,88.38,98.32
VNM,Vietnam,East Asia & Pacific,2021,97.05,93.73,98.32
VUT,Vanuatu,East Asia & Pacific,2014,87.65,87.01,85.47
VUT,Vanuatu,East Asia & Pacific,2015,75.47,87.01,78.69
VUT,Vanuatu,East Asia & Pacific,2016,78.73,87.01,82.64
VUT,Vanuatu,East Asia & Pacific,2017,81.84,76.51,88.70
VUT,Vanuatu,East Asia & Pacific,2018,82.41,76.51,85.85
VUT,Vanuatu,East Asia & Pacific,2019,86.32,86.49,79.14
VUT,Vanuatu,East Asia & Pacific,2020,74.75,89.01,81.25
VUT,Vanuatu,East Asia & Pacific,2021,79.39,89.01,100.00
WSM,Samoa,East Asia & Pacific,2014,100.00,100.00,100.00
WSM,Samoa,East Asia & Pacific,2015,94.42,100.00,99.15
WSM,Samoa,East Asia & Pacific,2016,98.56,100.00,85.47
WSM,Samoa,East Asia & Pacific,2017,86.24,100.00,76.54
WSM,Samoa,East Asia & Pacific,2018,100.00,100.00,99.68
WSM,Samoa,East Asia & Pacific,2019,91.44,100.00,100.00
WSM,Samoa,East Asia & Pacific,2020,99.53,100.00,100.00
WSM,Samoa,East Asia & Pacific,2021,100.00,100.00,100.00
YEM,Yemen,Middle East & North Africa,2014,0.00,0.00,0.00
YEM,Yemen,Middle East & North Africa,2015,0.00,0.00,0.00
YEM,Yemen,Middle East & North Africa,2016,0.00,0.00,0.00
YEM,Yemen,Middle East & North Africa,2017,0.00,0.00,0.00
YEM,Yemen,Middle East & North Africa,2018,0.00,0.00,0.00
YEM,Yemen,Middle East & North Africa,2019,0.00,0.00,0.00
YEM,Yemen,Middle East & North Africa,2020,0.00,0.00,0.00
YEM,Yemen,Middle East & North Africa,2021,0.00,0.00,0.00
ZAF,South Africa,Sub-Saharan Africa,2014,100.00,100.00,69.96
ZAF,South Africa,Sub-Saharan Africa,2015,100.00,100.00,69.96
ZAF,South Africa,Sub-Saharan Africa,2016,100.00,100.00,100.00
ZAF,South Africa,Sub-Saharan Africa,2017,100.00,96.33,99.45
ZAF,South Africa,Sub-Saharan Africa,2018,100.00,90.88,86.87
ZAF,South Africa,Sub-Saharan Africa,2019,100.00,96.33,78.27
ZAF,South Africa,Sub-Saharan Africa,2020,100.00,97.53,78.27
ZAF,South Africa,Sub-Saharan Africa,2021,100.00,92.02,78.27
ZMB,Zambia,Sub-Saharan Africa,2014,84.98,41.96,55.56
ZMB,Zambia,Sub-Saharan Africa,2015,81.37,41.96,55.56
ZMB,Zambia,Sub-Saharan Africa,2016,77.76,41.96,50.98
ZMB,Zambia,Sub-Saharan Africa,2017,74.14,47.86,50.98
ZMB,Zambia,Sub-Saharan Africa,2018,74.14,51.70,84.38
ZMB,Zambia,Sub-Saharan Africa,2019,74.14,59.79,53.70
ZMB,Zambia,Sub-Saharan Africa,2020,74.14,63.04,80.39
ZMB,Zambia,Sub-Saharan Africa,2021,74.14,63.04,80.39
ZWE,Zimbabwe,Sub-Saharan Africa,2014,77.27,44.44,68.89
ZWE,Zimbabwe,Sub-Saharan Africa,2015,79.86,44.44,68.89
ZWE,Zimbabwe,Sub-Saharan Africa,2016,82.45,44.44,95.88
ZWE,Zimbabwe,Sub-Saharan Africa,2017,85.04,38.78,91.67
ZWE,Zimbabwe,Sub-Saharan Africa,2018,85.04,38.78,100.00
ZWE,Zimbabwe,Sub-Saharan Africa,2019,85.04,45.88,100.00
ZWE,Zimbabwe,Sub-Saharan Africa,2020,85.04,42.53,100.00
ZWE,Zimbabwe,Sub-Saharan Africa,2021,85.04,46.10,100.00